,Active,Adaptibility,Ambition,Decisivness,Dominance,Emotional,Faith,Task
109,6,3,3,8,6,1,8,5
110,6,5,9,2,5,3,6,5
111,6,1,1,1,1,4,8,1
112,6,7,1,1,8,3,4,3
113,4,6,2,1,6,6,7,3
114,7,3,5,5,2,4,4,4
115,5,3,8,3,6,5,8,5
116,7,6,9,2,1,1,3,4
117,9,1,9,9,1,2,2,6
118,7,3,2,9,8,3,4,6
119,5,2,2,9,1,5,8,4
120,7,3,2,1,8,5,2,3
121,7,1,6,1,9,4,4,5
122,5,5,4,4,6,6,6,4
123,5,4,2,8,7,5,6,5
124,4,9,9,4,8,1,8,7
125,7,2,5,3,2,3,5,3
126,6,7,2,8,5,2,3,5
127,8,2,9,8,6,3,2,7
128,4,9,5,5,2,3,7,4
129,4,4,6,6,8,9,7,6
130,5,4,5,8,8,3,9,7
131,6,5,8,7,3,3,4,6
132,5,6,7,2,3,4,5,4
133,5,3,6,2,4,4,9,4
134,6,8,3,4,9,2,2,5
135,4,6,9,2,1,8,4,4
136,6,2,6,9,6,3,9,7
137,7,1,5,1,2,4,6,2
138,4,7,4,6,5,7,4,5
139,4,9,1,8,3,2,9,4
140,8,4,9,6,4,1,1,6
141,7,5,7,1,7,1,3,5
142,4,5,3,6,9,9,6,6
143,4,4,9,2,7,7,7,6
144,6,2,3,6,1,5,7,3
145,6,6,4,7,1,4,3,4
146,4,1,7,8,4,8,9,6
147,6,8,6,5,5,2,3,5
148,4,1,8,5,2,9,9,5
149,3,9,4,9,6,6,6,6
150,6,8,8,2,3,2,4,4
151,7,5,2,2,1,1,4,1
152,6,4,4,1,4,5,3,3
153,4,9,9,3,5,7,2,5
154,5,8,9,6,3,3,5,6
155,6,1,9,5,5,8,3,6
156,5,3,4,4,3,8,4,3
157,4,6,5,3,9,9,4,5
158,5,2,8,7,4,8,7,6
159,5,9,5,1,5,3,4,3
160,6,2,9,5,9,6,5,7
161,5,3,8,4,6,5,9,6
162,4,8,7,9,9,7,3,8
163,6,9,5,9,5,2,3,6
164,5,9,6,3,1,1,5,3
165,6,2,9,3,2,7,3,4
166,4,8,1,8,4,7,3,4
167,4,4,2,2,9,9,5,4
168,6,1,7,7,9,6,6,7
169,3,9,7,9,2,7,5,6
170,5,6,4,8,9,7,2,7
171,6,3,1,5,5,7,2,3
172,8,4,9,7,8,1,2,8
173,2,9,2,5,6,7,9,4
174,6,4,8,7,4,2,6,6
175,6,5,3,4,9,1,6,5
176,4,7,3,6,3,9,4,4
177,6,2,7,9,8,8,4,8
178,5,4,3,2,9,6,5,4
179,5,7,8,7,6,7,3,7
180,5,8,8,5,5,1,8,6
181,5,4,3,2,6,4,7,3
182,4,5,1,6,9,9,6,5
183,5,1,4,7,1,7,8,4
184,6,2,5,3,7,3,8,5
185,6,3,2,7,8,7,4,5
186,6,3,4,6,5,8,1,5
187,4,5,8,6,1,7,8,5
188,7,3,5,2,5,4,2,4
189,5,9,2,6,3,6,2,3
190,7,1,9,7,3,6,4,6
191,4,6,4,1,5,7,7,3
192,4,7,6,8,5,5,8,6
193,2,7,9,9,9,8,9,9
194,4,6,4,8,8,9,5,6
195,6,4,8,3,6,2,8,5
196,8,2,2,5,7,4,2,4
197,3,8,4,5,4,6,9,4
198,3,9,4,6,2,9,3,4
199,5,3,8,4,4,8,6,5
200,5,8,1,3,4,3,4,2
201,3,7,8,1,6,8,8,5
202,3,9,8,4,2,3,9,4
203,7,1,7,3,9,4,4,6
204,8,1,4,2,3,2,4,3
205,6,1,4,6,6,9,2,5
206,8,4,7,5,6,1,2,6
207,6,6,5,7,7,1,7,6
208,5,7,9,5,6,7,2,6
209,7,3,4,4,5,3,5,4
210,5,4,3,4,8,7,6,5
211,6,3,5,7,2,6,5,4
212,5,2,8,2,4,7,8,4
213,8,1,6,7,6,1,5,6
214,4,3,3,7,8,7,8,6
215,6,1,5,7,1,6,6,4
216,5,9,8,2,5,5,3,5
217,2,9,5,1,3,7,8,3
218,6,7,1,1,1,5,2,1
219,4,8,4,4,8,1,9,5
220,2,9,7,8,1,9,6,5
221,5,5,9,5,2,8,2,5
222,8,1,1,6,8,4,1,5
223,6,2,2,3,9,8,2,4
224,7,6,8,2,2,2,2,4
225,8,1,4,4,9,1,5,5
226,5,2,3,3,7,7,8,4
227,6,2,3,3,2,4,6,2
228,4,6,4,5,9,7,5,6
229,2,9,6,8,7,9,7,7
230,5,9,4,6,3,3,3,4
231,4,6,6,6,2,5,8,4
232,5,3,3,2,5,7,7,3
233,5,9,9,2,3,6,2,4
234,7,2,4,8,7,2,6,6
235,6,5,5,1,1,5,2,2
236,4,6,6,5,4,7,6,5
237,7,1,4,3,8,2,7,5
238,6,7,4,5,4,1,4,4
239,6,7,8,5,9,6,1,7
240,5,2,2,5,8,4,9,5
241,2,8,7,4,7,8,8,6
242,5,4,5,9,2,7,4,5
243,6,4,8,6,9,2,7,7
244,6,1,2,7,5,8,5,4
245,6,5,9,3,5,2,5,5
246,7,1,5,9,8,1,8,7
247,6,4,3,5,3,7,1,3
248,5,8,3,3,1,3,5,2
249,3,7,2,6,5,6,9,4
250,6,6,8,7,1,7,1,5
251,3,8,8,3,1,5,9,4
252,6,9,7,2,3,2,2,4
253,4,1,7,8,8,8,9,7
254,8,4,1,8,8,1,1,5
255,5,2,3,1,6,8,7,3
256,6,5,3,9,7,1,6,6
257,5,7,6,9,5,7,3,6
258,7,2,9,9,4,6,1,7
259,9,2,1,4,6,1,1,3
260,7,1,6,3,6,1,9,5
261,4,9,1,7,1,5,6,3
262,4,2,9,1,9,8,8,6
263,5,6,2,8,4,2,8,4
264,7,3,4,8,2,2,6,4
265,5,2,5,8,7,8,7,6
266,3,7,5,4,8,5,9,5
267,6,5,6,3,6,2,7,5
268,4,6,9,6,9,7,6,8
269,6,4,6,5,6,8,2,5
270,3,6,2,3,4,8,8,3
271,3,6,9,8,9,8,9,8
272,7,1,7,3,5,7,1,5
273,5,4,7,4,1,6,5,4
274,8,4,4,6,8,1,2,6
275,8,2,2,2,2,1,5,2
276,4,7,9,4,8,8,5,7
277,3,6,9,5,3,9,6,5
278,5,5,8,4,5,5,7,5
279,7,2,9,1,2,4,5,4
280,5,3,7,6,3,5,7,5
281,6,6,7,2,4,6,2,4
282,8,2,6,7,6,1,5,6
283,6,3,1,1,7,4,5,3
284,6,9,2,6,6,2,1,4
285,2,8,3,7,8,9,8,6
286,6,2,6,2,5,6,4,4
287,5,3,8,5,7,4,8,6
288,4,8,5,9,6,3,7,6
289,8,2,4,2,6,4,1,4
290,7,4,3,8,9,3,2,6
291,7,1,9,2,6,6,2,5
292,6,2,6,8,3,7,4,5
293,3,8,4,5,1,6,9,3
294,7,2,8,1,9,7,1,6
295,7,1,6,8,7,7,2,7
296,4,8,8,7,3,3,9,6
297,4,8,4,9,6,3,9,6
298,7,1,5,2,6,2,7,4
299,6,3,3,1,9,9,1,4
300,7,4,9,2,8,4,3,6
301,7,8,2,9,8,2,1,6
302,6,2,2,3,5,9,3,3
303,7,1,2,7,7,8,2,5
304,4,7,1,7,3,7,5,3
305,9,1,1,3,1,1,2,1
306,5,3,6,7,9,5,8,7
307,7,3,7,4,4,4,3,5
308,7,4,6,4,1,6,1,3
309,4,3,6,8,9,8,7,7
310,5,1,7,3,6,6,8,5
311,8,1,4,7,5,5,1,5
312,6,6,7,8,2,1,7,5
313,7,3,9,7,5,5,3,7
314,5,7,4,4,1,1,8,3
315,4,5,8,7,3,6,9,6
316,3,9,5,1,2,4,8,2
317,4,5,1,1,2,9,5,1
318,6,5,6,9,2,6,1,5
319,7,2,9,9,1,6,1,6
320,8,2,1,4,7,2,4,4
321,4,9,3,9,6,6,3,6
322,5,8,6,3,5,3,5,4
323,6,1,8,3,1,3,9,4
324,6,2,3,7,9,4,6,6
325,4,5,2,6,4,5,9,4
326,4,4,9,6,6,9,6,7
327,6,2,5,5,4,8,3,4
328,6,4,7,3,7,4,5,5
329,4,3,5,3,5,8,9,4
330,7,2,1,9,7,2,6,5
331,7,1,3,5,4,1,8,4
332,5,3,7,1,5,7,5,4
333,6,4,8,4,5,2,8,5
334,3,8,3,8,2,7,6,4
335,3,6,6,1,3,8,7,3
336,7,2,2,8,5,6,1,5
337,6,3,9,8,8,2,8,8
338,4,7,9,9,7,6,5,8
339,4,6,5,2,2,9,3,3
340,4,1,1,6,2,9,8,3
341,3,8,5,9,5,9,4,6
342,5,8,2,9,8,4,3,6
343,6,4,7,1,1,1,8,3
344,7,5,9,7,3,2,4,6
345,4,6,1,6,2,5,8,3
346,5,8,6,3,9,1,8,6
347,6,4,1,3,2,4,5,2
348,6,7,5,1,4,1,5,3
349,6,4,3,2,6,9,1,3
350,7,3,5,9,4,1,6,6
351,7,1,1,3,3,5,4,2
352,3,8,8,3,2,5,8,4
353,6,2,5,4,9,3,9,6
354,6,2,5,6,9,7,5,6
355,6,4,5,4,4,1,7,4
356,7,1,9,6,3,3,5,6
357,5,4,2,5,2,2,9,3
358,4,1,5,5,2,9,9,4
359,4,4,1,9,9,8,8,6
360,6,5,5,8,8,3,4,7
361,8,1,2,3,2,4,1,2
362,4,9,4,2,7,7,2,4
363,5,4,4,1,9,7,5,4
364,6,3,2,3,5,2,7,3
365,5,3,2,8,4,3,9,4
366,3,8,9,2,5,5,9,5
367,7,1,9,1,5,2,7,5
368,4,8,2,7,1,3,9,3
369,8,4,3,8,4,2,1,5
370,5,5,4,2,4,4,6,3
371,6,1,4,6,4,4,7,4
372,5,5,9,1,4,8,3,4
373,6,1,6,3,8,4,7,5
374,6,7,7,2,3,1,6,4
375,7,3,7,8,2,7,1,5
376,6,7,1,5,1,4,3,2
377,8,4,4,7,6,1,1,5
378,3,9,1,8,2,7,6,3
379,6,7,8,7,3,1,6,6
380,5,7,8,9,7,7,1,8
381,3,9,4,7,3,5,7,4
382,5,1,1,1,8,7,7,3
383,4,2,9,7,7,9,9,7
384,3,8,1,3,7,6,7,3
385,7,1,9,2,8,4,4,6
386,5,3,1,2,2,9,4,1
387,5,3,7,8,7,5,9,7
388,6,2,8,8,5,4,8,7
389,4,5,9,7,4,6,9,6
390,6,6,1,9,4,1,6,4
391,6,7,6,6,7,2,3,6
392,4,9,7,4,5,5,6,5
393,4,9,9,6,1,7,3,5
394,6,8,4,7,7,1,4,6
395,7,3,6,5,1,5,2,4
396,4,7,1,4,1,3,9,2
397,7,3,4,3,5,2,5,4
398,7,1,1,5,7,6,3,4
399,8,1,9,3,8,4,3,6
400,6,8,9,3,6,2,2,6
401,7,7,1,3,4,1,3,2
402,7,1,4,7,8,9,1,6
403,7,1,6,9,2,5,4,5
404,4,7,4,9,5,6,5,6
405,6,8,7,3,7,3,1,5
406,4,8,4,1,1,3,9,2
407,3,6,4,7,6,7,8,5
408,4,5,9,4,2,6,7,5
409,4,6,5,6,2,9,4,4
410,5,4,5,1,3,4,8,3
411,5,7,8,7,5,7,1,6
412,6,4,5,9,6,5,5,6
413,5,5,2,1,2,8,3,1
414,8,1,3,3,9,5,2,5
415,7,5,1,2,3,3,1,2
416,6,7,1,9,6,1,4,5
417,6,4,5,3,8,1,9,5
418,4,5,7,8,7,9,5,7
419,3,9,4,7,5,9,5,5
420,6,5,2,5,5,5,3,4
421,5,7,7,8,5,3,5,6
422,7,5,9,6,2,4,1,5
423,3,4,7,1,3,9,9,3
424,5,6,8,5,3,2,9,5
425,5,5,9,4,2,9,2,5
426,7,3,7,8,3,4,2,6
427,7,6,9,1,1,1,4,3
428,5,6,1,5,8,6,3,4
429,7,4,7,6,5,2,4,6
430,4,9,7,6,7,4,6,6
431,7,4,4,9,3,1,6,5
432,4,5,2,5,5,9,5,4
433,5,4,7,4,2,4,9,4
434,6,3,9,5,3,2,8,5
435,4,9,1,6,3,6,5,3
436,7,2,9,7,9,3,5,8
437,4,8,2,4,8,6,4,4
438,7,3,6,7,3,2,4,5
439,5,7,7,3,2,2,7,4
440,5,9,6,5,9,3,5,6
441,3,7,8,4,6,9,5,6
442,4,9,4,4,6,8,1,4
443,5,4,8,6,3,4,9,5
444,5,9,4,7,5,4,3,5
445,3,8,9,3,6,8,5,6
446,6,2,2,7,4,5,5,4
447,5,7,9,6,5,2,6,6
448,7,2,8,3,4,2,7,5
449,4,3,6,6,6,6,9,6
450,6,4,1,4,5,4,6,3
451,8,1,4,8,5,4,2,5
452,8,1,5,4,6,3,3,5
453,5,6,2,9,1,6,3,4
454,5,1,5,9,4,6,9,6
455,5,9,2,3,9,5,3,4
456,4,7,9,1,4,5,7,4
457,7,5,7,7,8,2,2,7
458,3,8,3,5,9,6,8,5
459,5,8,6,6,4,2,6,5
460,4,8,5,8,5,8,2,6
461,6,2,5,7,8,6,6,6
462,5,2,7,6,4,8,6,5
463,5,7,4,1,4,3,5,3
464,5,8,4,8,4,2,7,5
465,6,3,4,8,2,2,8,4
466,3,9,2,7,6,5,8,5
467,2,8,5,7,3,9,7,5
468,5,9,6,5,9,1,7,6
469,5,1,1,3,7,9,6,3
470,6,3,6,2,6,6,3,4
471,3,9,3,8,2,9,5,4
472,6,2,8,1,5,3,9,4
473,6,3,4,2,1,9,1,2
474,4,4,4,5,2,6,9,3
475,7,2,7,2,8,4,3,5
476,3,9,2,8,9,4,9,6
477,4,8,7,5,7,7,3,6
478,6,8,5,3,1,4,2,3
479,9,1,3,1,2,2,1,2
480,8,4,5,1,9,3,1,5
481,6,7,4,2,8,5,2,4
482,5,2,1,1,7,7,8,3
483,5,6,1,4,5,4,5,3
484,6,4,8,6,1,2,8,5
485,6,9,2,9,9,3,1,6
486,8,5,8,9,3,1,2,6
487,7,2,2,1,5,4,4,2
488,8,2,2,9,9,3,2,6
489,6,6,1,1,4,4,4,2
490,8,1,2,9,7,3,4,6
491,6,2,1,6,6,9,1,4
492,4,9,9,9,1,9,2,6
493,5,7,2,1,9,2,7,4
494,6,6,6,2,2,7,1,3
495,6,4,6,3,4,3,6,4
496,7,2,4,2,6,3,6,4
497,5,8,5,5,3,4,5,4
498,4,9,3,5,1,3,8,3
499,3,9,8,1,3,5,9,4
500,5,2,9,4,3,6,8,5
501,4,6,3,6,2,4,9,3
502,7,1,3,8,7,4,5,6
503,7,4,4,5,4,6,1,4
504,6,9,7,9,9,2,3,8
505,6,6,4,3,5,3,4,4
506,6,1,5,4,4,9,3,4
507,4,8,3,9,5,8,4,5
508,4,6,9,3,8,7,7,6
509,7,2,7,9,7,1,7,7
510,6,5,5,2,2,7,2,3
511,6,5,2,5,8,7,2,5
512,7,1,5,7,9,1,9,7
513,6,5,9,5,3,5,4,5
514,4,5,3,5,8,9,4,5
515,7,3,3,9,3,3,3,5
516,4,9,9,4,6,4,7,6
517,5,7,4,9,9,7,3,7
518,6,7,1,5,2,6,1,2
519,6,5,1,1,7,3,4,3
520,3,5,6,3,9,9,9,6
521,5,2,7,9,2,6,7,6
522,5,9,9,6,6,3,3,7
523,4,5,4,9,1,4,9,4
524,4,5,6,9,8,9,4,7
525,6,9,3,3,8,4,1,4
526,5,4,6,7,6,4,8,6
527,5,7,2,3,5,1,7,3
528,4,8,7,7,7,8,2,7
529,5,6,7,3,5,3,8,5
530,6,6,1,4,4,3,3,3
531,4,8,5,9,6,9,3,6
532,6,3,5,9,6,9,2,6
533,9,1,7,7,6,1,3,6
534,6,4,1,7,9,1,9,5
535,5,8,9,2,6,2,7,5
536,6,9,2,4,2,2,1,2
537,4,1,9,3,9,9,8,7
538,3,7,3,5,4,7,9,4
539,7,2,3,1,2,5,4,2
540,6,9,4,5,5,2,3,4
541,4,8,8,8,8,6,4,8
542,5,6,2,6,7,3,6,5
543,4,7,6,8,7,3,9,7
544,5,8,5,8,1,5,4,4
545,7,3,2,8,1,5,3,3
546,5,1,8,6,4,7,7,6
547,5,7,3,6,5,8,1,4
548,6,7,8,8,8,1,5,8
549,7,4,2,4,4,5,2,3
550,4,9,2,5,2,9,1,3
551,3,6,1,8,6,8,7,5
552,6,7,1,4,8,4,1,4
553,6,2,4,2,2,4,7,2
554,8,3,6,4,7,1,3,5
555,7,7,3,8,6,3,1,5
556,7,6,9,2,7,2,2,6
557,4,9,5,3,1,7,4,3
558,4,6,2,9,6,4,8,5
559,5,5,9,8,5,3,8,7
560,4,8,7,9,3,5,7,6
561,5,5,6,3,7,2,8,5
562,2,9,8,8,1,6,9,5
563,4,5,7,5,3,8,6,5
564,5,2,2,1,4,6,7,2
565,4,9,7,2,9,2,7,6
566,4,9,1,5,8,3,7,4
567,6,3,8,9,8,7,3,8
568,7,6,8,6,1,2,3,5
569,5,8,4,4,7,3,5,5
570,5,9,6,8,8,6,1,7
571,4,4,2,8,5,7,9,5
572,6,2,8,3,1,4,8,4
573,7,4,1,6,4,1,4,3
574,7,4,9,7,2,2,3,6
575,8,2,5,1,4,2,3,3
576,7,1,2,2,6,3,7,3
577,7,3,2,6,2,6,1,3
578,7,2,4,7,2,5,3,4
579,5,5,6,1,3,1,9,3
580,4,8,3,6,5,3,8,4
581,4,9,6,2,4,6,3,4
582,6,8,5,8,7,5,1,6
583,3,6,8,9,7,8,7,8
584,4,7,9,6,5,9,2,6
585,4,8,3,1,5,3,7,3
586,7,3,7,4,1,6,2,4
587,5,6,5,2,1,3,7,2
588,3,6,8,5,3,8,8,5
589,7,4,5,8,2,3,2,5
590,5,9,1,5,9,5,2,5
591,6,5,9,6,5,3,6,6
592,3,6,4,7,2,9,7,4
593,7,6,8,3,6,1,3,5
594,4,4,7,8,9,7,9,8
595,5,6,8,4,5,9,1,5
596,7,6,6,3,8,2,2,5
597,5,7,7,8,5,2,7,6
598,4,8,2,6,8,2,8,5
599,3,4,1,7,6,8,9,4
600,6,2,5,3,1,5,7,3
601,6,5,8,3,6,2,5,5
602,6,4,1,6,4,1,8,3
603,4,9,9,4,4,2,7,5
604,6,4,5,9,8,5,4,7
605,7,1,7,9,9,2,7,8
606,7,5,4,7,9,2,3,6
607,7,4,6,4,1,4,2,3
608,2,9,4,7,9,8,9,6
609,7,1,6,6,6,4,6,6
610,4,2,3,3,9,9,7,5
611,6,1,9,5,8,5,6,7
612,6,9,3,4,1,2,3,2
613,5,2,2,3,3,7,7,2
614,5,2,9,1,6,5,9,5
615,4,7,1,4,3,3,9,2
616,6,5,7,2,7,4,5,5
617,7,1,2,5,2,2,7,3
618,4,6,2,4,3,6,6,3
619,4,7,2,2,4,8,3,2
620,6,3,8,6,4,8,3,6
621,4,7,6,8,1,7,5,5
622,4,5,5,9,7,9,6,7
623,6,4,5,6,3,6,4,4
624,6,6,2,6,3,4,3,3
625,7,4,4,4,3,2,4,3
626,5,3,2,3,2,9,3,2
627,4,5,3,9,2,4,9,4
628,9,1,4,9,5,2,2,6
629,4,9,3,5,3,6,5,3
630,6,7,1,1,6,2,5,2
631,7,3,9,9,1,4,4,6
632,3,7,6,7,3,7,7,5
633,6,6,2,6,3,1,6,3
634,8,2,1,6,3,3,2,3
635,7,6,4,5,8,3,1,5
636,6,3,1,7,1,4,6,3
637,3,7,5,9,9,7,7,7
638,5,5,6,4,7,4,8,5
639,6,1,6,7,8,7,5,7
640,6,2,5,4,6,4,6,5
641,5,2,6,5,8,6,8,6
642,6,9,8,5,1,1,2,4
643,8,1,3,3,3,2,5,3
644,7,6,5,2,7,1,3,4
645,2,8,6,4,1,8,9,3
646,8,2,4,5,2,2,2,3
647,8,3,6,8,3,3,2,5
648,5,7,1,9,7,1,9,5
649,6,6,4,7,5,2,4,5
650,3,6,7,7,8,8,8,7
651,3,6,8,7,9,9,8,8
652,6,2,9,9,8,4,6,8
653,7,7,5,4,5,1,2,4
654,3,5,4,4,5,8,9,4
655,3,9,9,3,8,6,8,6
656,5,4,1,7,5,6,6,4
657,6,7,4,2,2,3,2,2
658,2,8,4,2,1,9,9,2
659,5,7,5,8,9,2,7,7
660,5,8,7,5,2,6,2,4
661,7,5,9,5,1,3,3,5
662,8,1,2,8,8,4,2,6
663,3,6,9,6,8,8,9,7
664,7,4,7,8,8,4,3,7
665,5,8,2,3,8,4,3,4
666,6,7,6,5,4,5,1,5
667,5,9,4,8,9,2,6,7
668,6,8,8,5,1,1,3,4
669,3,7,6,8,7,7,7,7
670,4,1,9,3,9,9,8,7
671,6,3,4,2,6,7,3,4
672,6,7,4,5,5,4,1,4
673,7,4,2,9,5,3,4,5
674,4,8,4,4,3,4,8,3
675,4,9,8,6,6,7,3,6
676,7,1,3,5,7,3,7,5
677,3,9,1,3,8,6,7,4
678,4,8,3,2,9,4,8,4
679,2,9,9,7,6,8,9,7
680,2,7,3,4,6,8,9,4
681,8,5,8,3,9,1,2,6
682,3,9,9,4,8,6,8,7
683,4,5,5,8,3,8,6,5
684,7,1,9,3,8,7,2,6
685,5,6,8,7,7,9,2,7
686,5,6,8,6,2,3,8,5
687,5,6,4,8,3,8,1,5
688,6,6,1,2,4,5,3,2
689,6,5,5,3,4,3,4,4
690,7,3,1,2,4,3,4,2
691,8,1,8,6,2,6,1,5
692,5,5,2,1,7,9,3,3
693,7,1,6,6,6,8,2,6
694,4,9,4,6,4,7,4,4
695,6,7,9,9,9,5,1,9
696,6,9,5,4,8,1,2,5
697,5,4,4,9,4,4,9,5
698,3,9,7,6,3,6,7,5
699,3,5,7,5,2,9,8,4
700,7,3,5,6,3,7,1,4
701,6,8,4,3,4,3,2,3
702,6,5,5,6,7,2,6,6
703,5,4,4,9,6,4,7,6
704,3,6,5,6,7,8,9,6
705,4,4,9,1,3,5,9,4
706,3,9,4,7,8,6,8,6
707,3,8,8,8,4,6,9,6
708,5,2,9,8,9,9,6,8
709,5,4,4,8,5,7,4,5
710,5,9,5,1,7,6,2,4
711,4,6,3,1,4,4,8,2
712,3,7,1,9,8,5,9,6
713,6,3,8,6,6,2,9,6
714,5,4,4,7,8,9,2,6
715,6,1,8,2,6,4,8,5
716,3,8,4,3,3,6,7,3
717,6,4,2,7,4,6,2,4
718,4,8,7,6,4,8,2,5
719,5,5,1,5,7,6,4,4
720,5,8,5,6,2,1,8,4
721,6,2,2,3,8,4,8,4
722,5,7,8,4,7,1,9,6
723,5,3,1,3,8,3,9,4
724,4,9,1,7,2,5,5,3
725,8,2,1,8,7,1,4,5
726,4,5,1,4,9,6,7,4
727,4,7,6,8,3,3,9,5
728,7,8,2,9,4,1,1,5
729,5,6,4,5,1,4,7,3
730,7,3,3,8,8,5,3,6
731,7,4,1,4,4,4,1,3
732,4,5,7,5,8,5,8,6
733,2,7,9,7,6,9,8,7
734,5,5,4,5,7,2,9,5
735,3,8,8,4,5,5,8,5
736,7,5,6,7,4,5,1,5
737,9,1,7,6,5,1,3,6
738,4,9,2,5,4,3,6,3
739,5,7,6,7,4,4,5,5
740,7,2,9,7,6,1,8,7
741,7,6,1,7,8,1,3,5
742,4,7,1,2,1,9,2,1
743,4,7,9,5,6,9,3,6
744,5,4,1,6,2,4,9,3
745,7,2,3,2,7,1,8,4
746,6,8,8,9,1,1,5,6
747,7,3,6,8,1,6,2,5
748,4,6,9,7,1,9,5,5
749,5,3,3,4,9,3,9,5
750,4,6,8,4,9,6,8,7
751,5,5,6,1,2,8,3,3
752,4,7,4,8,2,9,4,4
753,4,4,2,8,9,7,9,6
754,4,5,5,6,1,8,5,4
755,3,8,8,7,2,8,6,5
756,6,3,6,2,7,7,2,5
757,5,4,5,6,5,3,9,5
758,6,5,4,7,3,1,6,4
759,5,3,2,6,1,4,9,3
760,5,9,1,7,2,5,3,3
761,6,4,6,6,9,3,5,7
762,7,4,4,6,7,5,2,5
763,3,4,3,9,6,8,9,6
764,7,3,4,5,4,2,4,4
765,5,4,1,3,4,7,6,2
766,7,4,6,6,1,5,2,4
767,5,9,2,4,7,4,2,4
768,8,2,7,1,1,4,1,3
769,6,4,4,4,7,3,6,5
770,6,3,7,6,8,5,5,7
771,5,9,1,9,4,4,3,4
772,4,5,5,2,9,9,4,5
